id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_machine_user,accessprouduct_template_machine_user,gmt_machine.model_product_template,group_machine_user,1,0,0,0
access_activity_log_machine_user,accessactivity_log_machine_user,gmt_machine.model_activity_log,group_machine_user,1,0,0,0
access_overall_equipment_effectiveness_machine_user,accessoverall_equipment_effectiveness_machine_user,gmt_machine.model_overall_equipment_effectiveness,group_machine_user,1,0,0,0
access_quality_control__machine_user,accessquality_control__machine_user,gmt_machine.model_quality_control,group_machine_user,1,0,0,0
access_machine_image_machine_user,accessmachine_image_machine_user,gmt_machine.model_machine_image,group_machine_user,1,0,0,0
,,,,,,,
access_product_template_machine_supervisor,accessprouduct_template_machine_supervisor,gmt_machine.model_product_template,group_machine_supervisor,1,1,0,0
access_activity_log_machine_supervisor,accessactivity_log_machine_supervisor,gmt_machine.model_activity_log,group_machine_supervisor,1,1,1,0
access_overall_equipment_effectiveness_machine_supervisor,accessoverall_equipment_effectiveness_machine_supervisor,gmt_machine.model_overall_equipment_effectiveness,group_machine_supervisor,1,1,1,0
access_quality_control__machine_supervisor,accessquality_control__machine_supervisor,gmt_machine.model_quality_control,group_machine_supervisor,1,1,1,0
access_machine_image_machine_supervisor,accessmachine_image_machine_supervisor,gmt_machine.model_machine_image,group_machine_supervisor,1,1,1,0
,,,,,,,
access_product_template_unit_manager,accessprouduct_template_unit_manager,gmt_machine.model_product_template,group_unit_manager,1,1,1,1
access_activity_log_unit_manager,accessactivity_log_unit_manager,gmt_machine.model_activity_log,group_unit_manager,1,1,1,1
access_overall_equipment_effectiveness_unit_manager,accessoverall_equipment_effectiveness_unit_manager,gmt_machine.model_overall_equipment_effectiveness,group_unit_manager,1,1,1,1
access_quality_control__unit_manager,accessquality_control__unit_manager,gmt_machine.model_quality_control,group_unit_manager,1,1,1,1
access_machine_image_unit_manager,accessmachine_image_unit_manager,gmt_machine.model_machine_image,group_unit_manager,1,1,1,1
