id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

uniform_demand_access_manager_right,uniform_demand_access_manager_right,model_sos_uniform_demand,sos.group_hr_master,1,1,1,0
uniform_demand_access_reg_right,uniform_demand_access_reg_right,model_sos_uniform_demand,sos.group_regional_manager,1,1,1,0
uniform_demand_access_right,uniform_demand_access_right,model_sos_uniform_demand,sos.group_coordinator,1,1,1,0
uniform_demand_access_store_right,uniform_demand_access_stock_manager_right,model_sos_uniform_demand,stock.group_stock_manager,1,1,1,0
uniform_demand_access_admin_right,uniform_demand_access_admin_manager_right,model_sos_uniform_demand,sos_uniform.group_admin_approve,1,1,1,0

uniform_demand_line_access_manager_right,uniform_demand_line_access_manager_right,model_sos_uniform_demand_line,sos.group_hr_master,1,1,1,0
uniform_demand_line_access_reg_right,uniform_demand_line_access_reg_right,model_sos_uniform_demand_line,sos.group_regional_manager,1,1,1,0
uniform_demand_line_access_right,uniform_demand_line_access_right,model_sos_uniform_demand_line,sos.group_coordinator,1,1,1,0
uniform_demand_line_access_store_right,uniform_demand_access_line_stock_manager_right,model_sos_uniform_demand_line,stock.group_stock_manager,1,1,1,0
uniform_demand_line_access_admin_right,uniform_demand_access_line_admin_manager_right,model_sos_uniform_demand_line,sos_uniform.group_admin_approve,1,1,1,0

uniform_dispatch_line_access_manager_right,uniform_dispatch_line_access_manager_right,model_sos_uniform_dispatch_line,sos.group_hr_master,1,1,1,0
uniform_dispatch_line_access_reg_right,uniform_dispatch_line_access_reg_right,model_sos_uniform_dispatch_line,sos.group_regional_manager,1,0,0,0
uniform_dispatch_line_access_right,uniform_dispatch_line_access_right,model_sos_uniform_dispatch_line,sos.group_coordinator,1,1,0,0
uniform_dispatch_line_access_store_right,uniform_dispatch_access_line_stock_manager_right,model_sos_uniform_dispatch_line,stock.group_stock_manager,1,1,1,0
uniform_dispatch_line_access_admin_right,uniform_dispatch_access_line_admin_manager_right,model_sos_uniform_dispatch_line,sos_uniform.group_admin_approve,1,1,1,0

uniform_return_access_manager_right,uniform_return_access_manager_right,model_sos_uniform_return,sos.group_hr_master,1,1,1,0
uniform_return_access_reg_right,uniform_return_access_reg_right,model_sos_uniform_return,sos.group_regional_manager,1,0,0,0
uniform_return_access_right,uniform_return_access_right,model_sos_uniform_return,sos.group_coordinator,1,1,0,0
uniform_return_access_store_right,uniform_return_access_stock_manager_right,model_sos_uniform_return,stock.group_stock_manager,1,1,1,0
uniform_return_access_admin_right,uniform_return_access_admin_manager_right,model_sos_uniform_return,sos_uniform.group_admin_approve,1,1,1,0


uniform_return_line_access_manager_right,uniform_return_line_access_manager_right,model_sos_uniform_return_line,sos.group_hr_master,1,1,1,0
uniform_return_line_access_reg_right,uniform_return_line_access_reg_right,model_sos_uniform_return_line,sos.group_regional_manager,1,0,0,0
uniform_return_line_access_right,uniform_return_line_access_right,model_sos_uniform_return_line,sos.group_coordinator,1,1,0,0
uniform_return_line_access_store_right,uniform_return_access_line_stock_manager_right,model_sos_uniform_return_line,stock.group_stock_manager,1,1,1,0
uniform_return_line_access_admin_right,uniform_return_access_line_admin_manager_right,model_sos_uniform_return_line,sos_uniform.group_admin_approve,1,1,1,0

uniform_return_items_access_manager_right,uniform_return_items_access_manager_right,model_sos_uniform_return_items,sos.group_hr_master,1,1,1,0
uniform_return_items_access_reg_right,uniform_return_items_access_reg_right,model_sos_uniform_return_items,sos.group_regional_manager,1,0,0,0
uniform_return_items_access_right,uniform_return_items_access_right,model_sos_uniform_return_items,sos.group_coordinator,1,1,0,0
uniform_return_items_access_store_right,uniform_return_access_item_stock_manager_right,model_sos_uniform_return_items,stock.group_stock_manager,1,1,1,0
uniform_return_items_access_admin_right,uniform_return_access_item_admin_manager_right,model_sos_uniform_return_items,sos_uniform.group_admin_approve,1,1,1,0

uniform_demand_items_access_store_right,uniform_demand_items_access_stock_manager_right,model_sos_uniform_items,stock.group_stock_manager,1,1,1,0
uniform_demand_items_access_manager_right,uniform_demand_items_access_manager_right,model_sos_uniform_items,sos.group_hr_master,1,1,1,0
uniform_demand_items_access_reg_right,uniform_demand_items_access_reg_right,model_sos_uniform_items,sos.group_regional_manager,1,0,0,0
uniform_demand_items_access_right,uniform_demand_items_access_right,model_sos_uniform_items,sos.group_coordinator,1,1,1,0
uniform_demand_items_access_admin_right,uniform_demand_items_access_admin_right,model_sos_uniform_items,sos_uniform.group_admin_approve,1,1,1,0


weapon_demand_access_manager_right,weapon_demand_access_manager_right,model_sos_weapon_demand,sos.group_hr_master,1,1,1,0
weapon_demand_access_reg_right,weapon_demand_access_reg_right,model_sos_weapon_demand,sos.group_regional_manager,1,1,1,0
weapon_demand_access_right,weapon_demand_access_right,model_sos_weapon_demand,sos.group_coordinator,1,1,1,0
weapon_demand_access_store_right,weapon_demand_access_stock_manager_right,model_sos_weapon_demand,stock.group_stock_manager,1,1,1,0
weapon_demand_access_admin_right,weapon_demand_access_admin_manager_right,model_sos_weapon_demand,sos_uniform.group_admin_approve,1,1,1,0

weapon_demand_line_access_manager_right,weapon_demand_line_access_manager_right,model_sos_weapon_demand_line,sos.group_hr_master,1,1,1,0
weapon_demand_line_access_reg_right,weapon_demand_line_access_reg_right,model_sos_weapon_demand_line,sos.group_regional_manager,1,1,1,0
weapon_demand_line_access_right,weapon_demand_line_access_right,model_sos_weapon_demand_line,sos.group_coordinator,1,1,1,0
weapon_demand_line_access_store_right,weapon_demand_access_line_stock_manager_right,model_sos_weapon_demand_line,stock.group_stock_manager,1,1,1,0
weapon_demand_line_access_admin_right,weapon_demand_access_line_admin_manager_right,model_sos_weapon_demand_line,sos_uniform.group_admin_approve,1,1,1,0

weapon_dispatch_line_access_manager_right,weapon_dispatch_line_access_manager_right,model_sos_weapon_dispatch_line,sos.group_hr_master,1,1,1,0
weapon_dispatch_line_access_reg_right,weapon_dispatch_line_access_reg_right,model_sos_weapon_dispatch_line,sos.group_regional_manager,1,0,0,0
weapon_dispatch_line_access_right,weapon_dispatch_line_access_right,model_sos_weapon_dispatch_line,sos.group_coordinator,1,1,0,0
weapon_dispatch_line_access_store_right,weapon_dispatch_access_line_stock_manager_right,model_sos_weapon_dispatch_line,stock.group_stock_manager,1,1,1,0
weapon_dispatch_line_access_admin_right,weapon_dispatch_access_line_admin_manager_right,model_sos_weapon_dispatch_line,sos_uniform.group_admin_approve,1,1,1,0

weapon_demand_items_access_store_right,weapon_demand_items_access_stock_manager_right,model_sos_weapon_items,stock.group_stock_manager,1,1,1,0
weapon_demand_items_access_manager_right,weapon_demand_items_access_manager_right,model_sos_weapon_items,sos.group_hr_master,1,1,1,0
weapon_demand_items_access_reg_right,weapon_demand_items_access_reg_right,model_sos_weapon_items,sos.group_regional_manager,1,0,0,0
weapon_demand_items_access_right,weapon_demand_items_access_right,model_sos_weapon_items,sos.group_coordinator,1,1,1,0
weapon_demand_items_access_admin_right,weapon_demand_items_access_admin_right,model_sos_weapon_items,sos_uniform.group_admin_approve,1,1,1,0


safety_demand_access_manager_right,safety_demand_access_manager_right,model_sos_safety_demand,sos.group_hr_master,1,1,1,0
safety_demand_access_reg_right,safety_demand_access_reg_right,model_sos_safety_demand,sos.group_regional_manager,1,1,1,0
safety_demand_access_right,safety_demand_access_right,model_sos_safety_demand,sos.group_coordinator,1,1,1,0
safety_demand_access_store_right,safety_demand_access_stock_manager_right,model_sos_safety_demand,stock.group_stock_manager,1,1,1,0
safety_demand_access_admin_right,safety_demand_access_admin_manager_right,model_sos_safety_demand,sos_uniform.group_admin_approve,1,1,1,0


stationery_demand_access_manager_right,stationery_demand_access_manager_right,model_sos_stationery_demand,sos.group_hr_master,1,1,1,0
stationery_demand_access_reg_right,stationery_demand_access_reg_right,model_sos_stationery_demand,sos.group_regional_manager,1,1,1,0
stationery_demand_access_right,stationery_demand_access_right,model_sos_stationery_demand,sos.group_coordinator,1,1,1,0
stationery_demand_access_store_right,stationery_demand_access_stock_manager_right,model_sos_stationery_demand,stock.group_stock_manager,1,1,1,0
stationery_demand_access_admin_right,stationery_demand_access_admin_manager_right,model_sos_stationery_demand,sos_uniform.group_admin_approve,1,1,1,0

stationery_demand_line_access_manager_right,stationery_demand_line_access_manager_right,model_sos_stationery_demand_line,sos.group_hr_master,1,1,1,0
stationery_demand_line_access_reg_right,stationery_demand_line_access_reg_right,model_sos_stationery_demand_line,sos.group_regional_manager,1,1,1,0
stationery_demand_line_access_right,stationery_demand_line_access_right,model_sos_stationery_demand_line,sos.group_coordinator,1,1,1,0
stationery_demand_line_access_store_right,stationery_demand_access_line_stock_manager_right,model_sos_stationery_demand_line,stock.group_stock_manager,1,1,1,0
stationery_demand_line_access_admin_right,stationery_demand_access_line_admin_manager_right,model_sos_stationery_demand_line,sos_uniform.group_admin_approve,1,1,1,0

stationery_demand_items_access_store_right,stationery_demand_items_access_stock_manager_right,model_sos_stationery_items,stock.group_stock_manager,1,1,1,0
stationery_demand_items_access_manager_right,stationery_demand_items_access_manager_right,model_sos_stationery_items,sos.group_hr_master,1,1,1,0
stationery_demand_items_access_reg_right,stationery_demand_items_access_reg_right,model_sos_stationery_items,sos.group_regional_manager,1,0,0,0
stationery_demand_items_access_right,stationery_demand_items_access_right,model_sos_stationery_items,sos.group_coordinator,1,1,1,0
stationery_demand_items_access_admin_right,stationery_demand_items_access_admin_right,model_sos_stationery_items,sos_uniform.group_admin_approve,1,1,1,0

stationery_dispatch_line_access_manager_right,stationery_dispatch_line_access_manager_right,model_sos_stationery_dispatch_line,sos.group_hr_master,1,1,1,0
stationery_dispatch_line_access_reg_right,stationery_dispatch_line_access_reg_right,model_sos_stationery_dispatch_line,sos.group_regional_manager,1,0,0,0
stationery_dispatch_line_access_right,stationery_dispatch_line_access_right,model_sos_stationery_dispatch_line,sos.group_coordinator,1,1,0,0
stationery_dispatch_line_access_store_right,stationery_dispatch_access_line_stock_manager_right,model_sos_stationery_dispatch_line,stock.group_stock_manager,1,1,1,0
stationery_dispatch_line_access_admin_right,stationery_dispatch_access_line_admin_manager_right,model_sos_stationery_dispatch_line,sos_uniform.group_admin_approve,1,1,1,0


jacket_demand_access_manager_right,jacket_demand_access_manager_right,model_sos_jacket_demand,sos.group_hr_master,1,1,1,0
jacket_demand_access_reg_right,jacket_demand_access_reg_right,model_sos_jacket_demand,sos.group_regional_manager,1,1,1,0
jacket_demand_access_right,jacket_demand_access_right,model_sos_jacket_demand,sos.group_coordinator,1,1,1,0
jacket_demand_access_store_right,jacket_demand_access_stock_manager_right,model_sos_jacket_demand,stock.group_stock_manager,1,1,1,0
jacket_demand_access_admin_right,jacket_demand_access_admin_manager_right,model_sos_jacket_demand,sos_uniform.group_admin_approve,1,1,1,0

jacket_demand_line_access_manager_right,jacket_demand_line_access_manager_right,model_sos_jacket_demand_line,sos.group_hr_master,1,1,1,0
jacket_demand_line_access_reg_right,jacket_demand_line_access_reg_right,model_sos_jacket_demand_line,sos.group_regional_manager,1,1,1,0
jacket_demand_line_access_right,jacket_demand_line_access_right,model_sos_jacket_demand_line,sos.group_coordinator,1,1,1,0
jacket_demand_line_access_store_right,jacket_demand_access_line_stock_manager_right,model_sos_jacket_demand_line,stock.group_stock_manager,1,1,1,0
jacket_demand_line_access_admin_right,jacket_demand_access_line_admin_manager_right,model_sos_jacket_demand_line,sos_uniform.group_admin_approve,1,1,1,0


general_approval_access_user,general_approval_access_user,model_sos_general_approval,hr.group_hr_user,1,1,1,0
general_approval_access_manager,general_approval_access_manager,model_sos_general_approval,sos.group_hr_master,1,1,1,0
general_approval_access_coordinator,general_approval_access_coordinator,model_sos_general_approval,sos.group_coordinator,1,1,1,0
general_approval_access_accountant,general_approval_access_accountant,model_sos_general_approval,account.group_account_user,1,1,1,0



general_approval_line_access_user,general_approval_line_access_user,model_sos_general_approval_line,hr.group_hr_user,1,1,1,0
general_approval_line_access_manager,general_approval_line_access_manager,model_sos_general_approval_line,sos.group_hr_master,1,1,1,0
general_approval_line_access_coordinator,general_approval_line_access_coordinator,model_sos_general_approval_line,sos.group_coordinator,1,1,1,0
general_approval_line_access_accountant,general_approval_line_access_accountant,model_sos_general_approval_line,account.group_account_user,1,1,1,0

sos_button_inventory_access_user,sos_button_inventory_access_user,model_sos_button_inventory,hr.group_hr_user,1,0,0,0
sos_button_inventory_access_manager,sos_button_inventory_access_manager,model_sos_button_inventory,sos.group_hr_master,1,0,0,0
sos_button_inventory_access_coordinator,sos_button_inventory_access_coordinator,model_sos_button_inventory,sos_uniform.group_rfid_manager,1,0,0,0
sos_button_inventory_access_accountant,sos_button_inventory_access_accountant,model_sos_button_inventory,sos_uniform.group_rfid_manager,1,1,1,0


sos_button_tailor_issuance_access_user,sos_button_tailor_issuance_access_user,model_sos_button_tailor_issuance,hr.group_hr_user,1,0,0,0
sos_button_tailor_issuance_access_manager,sos_button_tailor_issuance_access_manager,model_sos_button_tailor_issuance,sos.group_hr_master,1,0,0,0
sos_button_tailor_issuance_access_coordinator,sos_button_tailor_issuance_access_coordinator,model_sos_button_tailor_issuance,sos_uniform.group_rfid_manager,1,0,0,0
sos_button_tailor_issuance_access_accountant,sos_button_tailor_issuance_access_accountant,model_sos_button_tailor_issuance,sos_uniform.group_rfid_manager,1,1,1,0


sos_pack_operation_lot_access_user,sos_pack_operation_lot_access_user,model_sos_pack_operation_lot,hr.group_hr_user,1,0,0,0
sos_pack_operation_lot_access_manager,sos_pack_operation_lot_access_manager,model_sos_pack_operation_lot,sos.group_hr_master,1,0,0,0
sos_pack_operation_lot_access_coordinator,sos_pack_operation_lot_access_coordinator,model_sos_pack_operation_lot,sos_uniform.group_rfid_manager,1,0,0,0
sos_pack_operation_lot_access_accountant,sos_pack_operation_lot_access_accountant,model_sos_pack_operation_lot,sos_uniform.group_rfid_manager,1,1,1,0


jacket_dispatch_line_access_manager_right,jacket_dispatch_line_access_manager_right,model_sos_jacket_dispatch_line,sos.group_hr_master,1,1,1,0
jacket_dispatch_line_access_reg_right,jacket_dispatch_line_access_reg_right,model_sos_jacket_dispatch_line,sos.group_regional_manager,1,0,0,0
jacket_dispatch_line_access_right,jacket_dispatch_line_access_right,model_sos_jacket_dispatch_line,sos.group_coordinator,1,1,0,0
jacket_dispatch_line_access_store_right,jacket_dispatch_access_line_stock_manager_right,model_sos_jacket_dispatch_line,stock.group_stock_manager,1,1,1,0
jacket_dispatch_line_access_admin_right,jacket_dispatch_access_line_admin_manager_right,model_sos_jacket_dispatch_line,sos_uniform.group_admin_approve,1,1,1,0


